Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/user/Documents/GitHub/lessismore-app/ios/useless.xcworkspace -configuration Debug -scheme useless -destination id=A5E2996F-E4A7-4CE6-B627-4E89F5925297

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (162 targets)
    Target 'useless' in project 'useless'
        ➜ Implicit dependency on target 'Pods-useless' in project 'Pods' via file 'Pods_useless.framework' in build phase 'Link Binary'
    export CORRESPONDING_DEVICE_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk
    export CORRESPONDING_DEVICE_SDK_NAME\=iphoneos26.1
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export CURRENT_VERSION\=Current
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=YES
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2\ 18.3\ 18.4\ 18.5\ 18.6\ 26.0\ 26.1
    export DERIVED_FILES_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/DerivedSources
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=React_FabricImage.framework/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/Pods.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=React_FabricImage.framework.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-FabricImage
    export DYLIB_COMPATIBILITY_VERSION\=1
    export DYLIB_CURRENT_VERSION\=1
    export DYLIB_INSTALL_NAME_BASE\=@rpath
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphonesimulator
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS\=NO
    export ENABLE_C_BOUNDS_SAFETY\=NO
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_ENHANCED_SECURITY\=NO
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_MODULE_VERIFIER\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_POINTER_AUTHENTICATION\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_SECURITY_COMPILER_WARNINGS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=YES
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_DESTINATION\=__entitlements
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \*.icon\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=React_FabricImage.framework/en.lproj
    export EXECUTABLE_FOLDER_PATH\=React_FabricImage.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_FabricImage.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_FabricImage.framework
    export EXECUTABLE_NAME\=React_FabricImage
    export EXECUTABLE_PATH\=React_FabricImage.framework/React_FabricImage
    export EXPANDED_CODE_SIGN_IDENTITY\=-
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Sign\ to\ Run\ Locally
    export EXTENSIONS_FOLDER_PATH\=React_FabricImage.framework/Extensions
    export FILE_LIST\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=React_FabricImage.framework/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-FabricImage\ \ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/DoubleConversion\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/RCT-Folly\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/RCTDeprecation\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/RCTTypeSafety\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-Core\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-Fabric\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-ImageManager\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-cxxreact\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-debug\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-featureflags\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-graphics\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-hermes\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-jsi\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-jsiexecutor\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-jsinspector\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-jsinspectortracing\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-jsitooling\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-logger\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-oscompat\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-perflogger\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-performancetimeline\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-rendererconsistency\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-renderercss\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-rendererdebug\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-runtimescheduler\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-utils\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/ReactCommon\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/SocketRocket\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/Yoga\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/fmt\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/glog\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built\"
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=React_FabricImage.framework
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_OBJC_LEGACY_DISPATCH\=YES
    export GCC_OPTIMIZATION_LEVEL\=0
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREFIX_HEADER\=Target\ Support\ Files/React-FabricImage/React-FabricImage-prefix.pch
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_DEBUG\=1\ DEBUG\=1\ \ COCOAPODS\=1
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PRELINK_OBJECT_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=YES
    export HEADER_SEARCH_PATHS\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-FabricImage/include\ \ /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers\ /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers\ /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Headers/Public\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Headers/Public/FBLazyVector\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Headers/Public/RCTRequired\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Headers/Public/React-timing\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Headers/Public/boost\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Headers/Public/fast_float\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/boost\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/../../node_modules/react-native/ReactCommon/ReactCommon\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/RCT-Folly\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Headers/Private/Yoga\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/DoubleConversion\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/fast_float/include\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/fmt/include\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/../../node_modules/react-native/ReactCommon\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/../../node_modules/react-native/ReactCommon/react/renderer/textlayoutmanager/platform/ios\"\ \"/Users/user/Documents/GitHub/lessismore-app/ios/Pods/../../node_modules/react-native/ReactCommon/react/renderer/components/textinput/platform/ios\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-ImageManager/React_ImageManager.framework/Headers\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-ImageManager/React_ImageManager.framework/Headers/react/renderer/components/view/platform/cxx\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-ImageManager/React_ImageManager.framework/Headers/react/renderer/imagemanager/platform/ios\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/imagemanager/platform/ios\"\ \"/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-rendererdebug/React_rendererdebug.framework/Headers\"
    export HOME\=/Users/user
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=Target\ Support\ Files/React-FabricImage/React-FabricImage-Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=React_FabricImage.framework/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=React_FabricImage.framework/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/Pods.dst/Library/Frameworks
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=user
    export INSTALL_PATH\=/Library/Frameworks
    export INSTALL_ROOT\=/tmp/Pods.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=React_FabricImage.framework/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/Objects-normal/undefined_arch/React_FabricImage_dependency_info.dat
    export LD_DYLIB_INSTALL_NAME\=@rpath/React_FabricImage.framework/React_FabricImage
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/React_FabricImage-LinkMap-normal-undefined_arch.txt
